"0","# Check out the head of sleep_sim"
"0","head(sleep_sim)"
"1","[[1]]
"
"1","Markov Chain Monte Carlo (MCMC) output:
Start ="
"1"," "
"1","1001"
"1"," "
"1","
End ="
"1"," "
"1","1007"
"1"," "
"1","
Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","        m"
"1","        s"
"1","
[1,]"
"1"," 17.25796"
"1"," 31.46256"
"1","
[2,]"
"1"," 34.58469"
"1"," 37.88655"
"1","
[3,]"
"1"," 36.45480"
"1"," 39.58056"
"1","
[4,]"
"1"," 25.00971"
"1"," 39.69494"
"1","
[5,]"
"1"," 29.95475"
"1"," 35.90001"
"1","
[6,]"
"1"," 28.43894"
"1"," 37.46466"
"1","
[7,]"
"1"," 38.32427"
"1"," 35.44081"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""mcmc.list"""
"1","
"
"0","# Store the chains in a data frame"
"0","sleep_chains <- data.frame(as.matrix(sleep_sim), iter=1:10000)"
"0",""
"0","# Check out the head of sleep_chains"
"0","head(sleep_chains)"
